id,login,BordaCount,12MonthActivityNum,Authority,FollowersNum,ForkedHindex,WatcherHindex,usrPageRankScore
10,"mcollina",525,670,1026,558,25,31,710
27,"jimweirich",317,1080,510,342,25,42,227
31,"cocos2d",679,1078,478,849,16,41,1107
58,"hcilab",880,1060,489,768,32,59,1822
78,"samuelclay",613,1046,921,557,29,54,732
129,"tenderlove",59,1003,71,69,23,34,52
189,"hmason",284,1080,500,213,26,52,231
216,"fredwu",899,1048,1257,664,26,46,1279
303,"Marak",215,1017,397,278,23,41,122
412,"sjl",294,994,391,325,21,39,348
418,"ask",852,1068,1824,726,32,59,456
465,"andrew",151,28,681,484,26,45,340
651,"passy",471,889,482,440,24,40,947
796,"kennethreitz",19,1003,23,16,12,17,14
858,"willdurand",728,945,1296,629,20,39,839
859,"stof",520,741,1125,449,29,55,616
872,"pcwalton",943,810,1803,1050,28,49,714
877,"fnando",502,1035,826,417,19,36,614
896,"JakeWharton",3,421,4,2,10,8,2
963,"bnoordhuis",242,844,327,380,26,46,363
974,"piscisaureus",686,1074,894,831,30,56,722
979,"IgorMinar",250,931,392,260,25,50,357
986,"vojtajina",595,1075,792,511,23,42,837
988,"mhevery",177,927,223,172,27,50,304
995,"isaacs",35,994,40,54,19,26,42
1001,"philips",704,686,1506,776,27,50,623
1019,"madrobby",181,1078,269,191,21,43,109
1039,"nimbupani",438,1080,730,508,29,57,286
1063,"ryanb",69,1080,82,43,19,41,30
1199,"substack",12,883,16,22,6,2,18
1445,"dariusk",915,1067,1339,860,25,42,1042
1556,"vmg",423,1045,688,535,27,51,303
1561,"brianmario",839,1063,1736,922,27,51,327
1563,"technoweenie",126,890,299,190,22,41,56
1564,"rtomayko",185,1080,325,220,22,46,49
1565,"josh",165,913,320,254,25,44,96
1567,"sr",975,1061,2027,1006,28,52,391
1569,"tekkub",137,1074,242,59,28,55,82
1570,"defunkt",28,1079,14,7,16,30,8
1586,"weierophinney",200,644,608,259,28,49,232
1628,"Ocramius",355,927,635,295,24,39,464
1630,"CakeDC",599,1064,568,732,20,42,873
1651,"nelstrom",776,1071,1602,618,24,48,547
1654,"davidflanagan",999,1048,1169,1118,30,55,1215
1700,"tavisrudd",983,1076,2232,704,30,54,501
1706,"borismus",641,1070,991,702,20,39,606
1736,"douglascrockford",34,1077,7,9,22,46,11
1740,"mperham",374,929,653,430,25,44,401
1779,"paulirish",4,437,6,5,21,31,6
1784,"malsup",697,1080,1357,659,25,52,460
1831,"dominictarr",101,752,175,291,18,17,161
1880,"shiffman",179,844,400,171,21,39,235
1900,"guille",163,1071,110,267,32,59,110
1934,"mislav",188,1011,317,227,22,42,155
1954,"visionmedia",25,1080,5,20,20,4,12
1981,"graydon",566,1010,1167,554,29,53,354
2074,"BrendanEich",203,1069,145,286,31,57,247
2075,"andreasgal",1000,1055,1995,1117,27,50,395
2077,"dherman",384,999,411,588,28,50,461
2084,"marijnh",160,1014,158,246,26,45,150
2092,"KentBeck",655,1079,1319,487,31,58,493
2094,"amatsuda",320,989,565,306,22,38,324
2122,"sstephenson",133,1069,159,137,22,35,99
2163,"hakimel",63,1078,47,46,16,41,45
2169,"sgolemon",864,1043,1366,813,30,52,885
2223,"sebastianbergmann",124,1010,233,116,16,35,78
2258,"0xced",681,972,990,716,25,45,824
2259,"darwin",979,1032,1772,880,29,52,814
2262,"akitaonrails",312,1007,529,237,27,49,359
2404,"mcxiaoke",397,1051,206,212,24,44,1044
2425,"robb",600,1076,722,518,26,46,913
2427,"mattt",31,1078,24,14,15,20,13
2441,"lexrus",267,1037,300,176,21,38,485
2455,"tangqiaoboy",159,1077,127,87,24,48,262
2532,"mrdoob",44,1041,41,29,23,41,23
2551,"benjamn",661,964,988,706,28,51,753
2556,"topfunky",409,1076,858,481,25,49,123
2723,"rkh",262,1070,324,290,29,52,282
2745,"sdiehl",651,1044,869,581,26,41,895
2808,"hij1nx",458,1080,836,575,32,38,198
2823,"igrigorik",49,926,98,85,17,31,57
2841,"munificent",414,969,698,438,25,46,457
2973,"evanw",268,1047,422,350,23,37,178
3069,"SlexAxton",224,1071,261,269,26,51,221
3080,"creationix",50,954,76,101,16,27,40
3142,"charliesome",100,1045,148,68,26,44,77
3252,"leizongmin",842,1022,1098,568,26,45,1373
3339,"be5invis",611,921,871,661,31,54,792
3344,"jbarnette",659,1073,1444,784,28,52,95
3569,"mitsuhiko",11,786,42,37,14,20,46
3662,"mixu",343,1072,427,396,23,41,386
3678,"lotem",766,1036,1126,603,30,56,1043
3730,"derickbailey",593,1050,1029,472,23,41,658
3741,"kevinsawicki",14,586,141,120,24,46,113
3750,"tbranyen",514,937,1032,600,25,45,358
3789,"agentzh",84,1040,77,71,27,45,72
3808,"ekmett",237,1053,347,332,19,34,180
3816,"daneden",157,1044,150,118,26,49,233
3871,"sindresorhus",1,296,9,8,2,1,19
3892,"wycats",38,1039,33,36,20,37,20
3919,"simurai",443,851,786,620,28,48,367
3937,"tomdale",297,975,280,381,28,49,427
4009,"wbond",449,1044,612,329,23,44,663
4042,"kr",614,1031,961,737,24,39,549
4073,"sahat",236,1020,279,168,25,45,420
4096,"btford",161,1051,207,136,17,32,200
4140,"atmos",382,986,765,544,25,45,158
4278,"SteveSanderson",503,1079,711,520,25,47,572
4292,"omz",682,1059,831,717,28,55,889
4328,"maccman",122,1069,156,108,15,24,108
4341,"ginatrapani",282,1067,485,201,28,52,257
4509,"ddollar",644,706,1157,739,19,39,779
4532,"cheeaun",755,1026,1465,715,24,41,587
4541,"jiyinyiyong",674,984,705,460,29,54,1307
4561,"pivotal",657,1068,551,1053,18,40,738
4567,"jamesgolick",911,1080,1928,908,26,47,369
4578,"ded",166,1078,144,243,20,42,134
4594,"android",79,1080,64,106,3,29,37
4597,"sebmarkbage",285,934,556,445,28,53,89
4764,"nzakas",37,858,89,82,25,46,80
4786,"swannodette",147,1076,198,153,21,37,102
4796,"chrisdickinson",779,1047,1149,799,26,40,857
4828,"fabpot",13,767,79,49,27,48,38
4896,"radar",394,1004,638,378,21,44,479
4907,"codahale",369,1037,717,393,26,40,234
5009,"jrburke",291,1042,333,266,25,46,397
5019,"binux",478,1068,382,340,24,47,982
5070,"nicolasgramlich",603,1006,861,489,16,45,893
5091,"cowboy",106,906,193,150,16,33,128
5094,"cloudwu",43,1028,21,35,26,43,41
5101,"fat",65,1070,39,47,26,48,47
5203,"torvalds",29,1072,1,1,30,56,1
5212,"gregkh",510,1059,910,337,26,48,596
5260,"antirez",62,1069,54,53,18,29,35
5274,"michaelklishin",643,759,975,678,20,40,959
5305,"mathiasbynens",17,699,112,99,21,26,93
5308,"raspberrypi",192,1063,171,311,22,43,168
5441,"kelseyhightower",289,1005,312,339,20,22,409
5474,"robbiehanson",295,1071,161,279,27,54,529
5505,"xNotch",457,1080,495,669,31,60,421
5556,"gavinandresen",521,1068,604,572,29,53,689
5737,"davidfowl",287,757,548,321,26,41,413
5800,"bfirsh",670,893,1047,706,25,45,806
5823,"tpope",42,1079,45,34,13,7,15
5827,"rmurphey",232,1073,346,244,25,49,187
5993,"MatthewMueller",570,806,896,702,25,37,716
5995,"drnic",231,963,460,320,21,46,111
6038,"huangz1990",278,1076,128,219,24,42,595
6049,"stubbornella",288,1071,484,283,28,56,184
6084,"guybedford",891,884,1031,931,28,49,1354
6116,"purcell",468,818,1035,432,24,40,472
6189,"chriseppstein",435,1021,749,451,31,58,374
6221,"timoxley",618,989,998,700,26,41,607
6240,"addyosmani",10,887,3,4,16,9,9
6246,"matthewmccullough",629,1058,1261,576,28,52,415
6258,"necolas",67,984,90,73,21,37,86
6288,"ianstormtaylor",373,830,281,671,27,41,630
6290,"mranney",850,1067,1134,1028,29,54,847
6321,"octocat",331,1076,440,315,27,55,366
6324,"brendangregg",360,947,541,517,27,46,333
6378,"orta",94,134,437,362,22,31,402
6396,"tjfontaine",973,1075,952,822,26,47,1634
6398,"akrabat",848,952,1464,571,26,48,1092
6400,"TooTallNate",202,1000,341,241,18,24,205
6483,"zenorocha",111,943,130,90,21,36,220
6535,"jaredhanson",547,1024,810,444,12,28,770
6569,"jezdez",299,938,646,322,30,42,174
6599,"kriskowal",337,785,651,454,25,48,361
6602,"jacobian",204,1021,357,236,29,52,140
6635,"adrianholovaty",995,1073,1324,659,30,57,1481
6689,"mateiz",665,1077,807,825,31,58,706
6764,"bobthecow",960,919,1962,844,32,59,678
6787,"jckarter",768,881,1041,939,29,53,952
6991,"codeguy",450,1044,571,272,31,58,740
6993,"jordansissel",466,908,745,522,20,41,581
7020,"philsturgeon",184,1044,350,127,21,44,137
7059,"steipete",139,1065,187,138,20,38,107
7122,"spicyj",433,897,619,467,28,55,617
7124,"mikeash",153,1075,119,177,26,38,175
7125,"jashkenas",51,1079,19,21,24,48,24
7165,"mxcl",154,1006,166,134,26,46,240
7182,"alex",24,604,170,135,28,50,152
7261,"cvrebert",796,579,1009,573,30,54,1742
7264,"jedisct1",737,961,1208,770,22,36,802
7326,"coleifer",937,1062,1355,680,21,38,1275
7488,"honcheng",775,1076,611,621,20,47,1534
7504,"technomancy",283,994,522,360,20,33,169
7544,"magnars",598,1062,849,696,23,40,620
7547,"nakajima",761,1071,1576,847,25,49,311
7627,"mmcgrana",794,1079,1619,805,24,48,398
7987,"schneems",616,890,774,508,18,39,1119
8042,"zeke",873,396,1397,883,26,41,1468
8066,"dblock",828,492,1162,917,20,33,1471
8150,"josevalim",18,802,78,63,27,49,59
8153,"rafaelfranca",671,1018,713,442,30,55,1264
8179,"dhh",52,1043,28,25,32,58,31
8209,"Raynos",354,975,514,453,23,32,383
8221,"cyrilmottier",164,1080,147,126,27,54,215
8237,"koush",82,1038,80,67,18,38,87
8267,"mikeal",104,865,210,159,24,34,126
8293,"spf13",205,1074,220,170,19,39,313
8320,"michaelliao",39,1062,26,28,21,45,3
8339,"alanhamlett",346,972,994,178,31,56,116
8363,"dcramer",173,552,435,319,32,57,299
8459,"alloy",612,647,1248,748,29,52,608
8579,"echen",636,1077,922,578,25,46,761
8592,"nathanmarz",170,1044,235,160,20,45,179
8736,"bartaz",480,973,516,484,32,60,788
8823,"vim-scripts",105,1080,120,100,15,18,88
8897,"Cocoanetics",413,1078,322,660,30,53,488
8902,"caolan",302,1057,403,316,24,46,307
8913,"scrooloose",567,1065,1291,548,27,53,185
8925,"janl",351,1029,579,429,26,51,252
8931,"sferik",212,1023,290,214,24,49,249
8978,"ornicar",790,786,1549,622,21,44,943
8984,"tonymorris",554,976,648,458,28,51,963
9014,"jlongster",400,849,596,487,23,30,599
9097,"jackmoore",513,1011,863,358,28,54,673
9236,"mojombo",27,1076,11,6,16,35,5
9273,"tmm1",191,1021,352,263,20,45,75
9308,"soffes",98,990,172,110,16,16,101
9326,"juliangruber",492,659,806,693,25,26,681
9354,"moxie0",176,1063,164,205,25,52,191
9452,"JeffreyWay",64,1053,59,40,25,42,54
9566,"markjaquith",518,1066,630,566,23,43,675
9577,"audreyt",233,1046,416,281,30,56,121
9714,"millermedeiros",662,1055,1069,605,23,41,698
9777,"LeaVerou",30,1014,30,32,16,36,34
9779,"domenic",8,168,199,216,23,38,139
9883,"lifesinger",68,1080,29,33,31,60,61
9886,"balupton",829,842,1160,629,31,57,1383
9888,"lepture",109,1056,97,92,20,28,142
9930,"3rd-Eden",804,1058,1207,827,27,45,851
10005,"schacon",47,1080,38,17,17,40,21
10043,"markstory",770,584,1992,591,27,48,655
10044,"indexzero",254,1045,426,323,22,43,166
10058,"shama",540,1018,696,552,24,35,730
10150,"afollestad",403,1013,526,280,25,40,705
10162,"dfm",812,999,689,922,24,46,1351
10227,"feross",5,263,96,80,18,11,112
10321,"blueimp",167,1038,196,143,23,47,225
10488,"maxogden",45,955,88,86,12,5,55
10548,"zpao",376,883,561,432,29,53,530
10633,"photonstorm",756,1069,856,567,25,46,1304
10674,"voodootikigod",816,1073,1659,893,26,50,365
10689,"ariya",258,855,340,289,26,45,487
10738,"brianleroux",418,1070,795,544,26,48,156
10788,"nex3",952,620,1740,825,25,51,1218
10875,"ofZach",807,1021,1593,805,26,48,531
10942,"tarcieri",634,818,1274,727,29,48,500
11032,"scottgonzalez",652,936,1188,779,25,48,480
11037,"jzaefferer",507,1002,940,606,23,48,349
11213,"nicklockwood",90,1046,60,104,7,10,127
11527,"ofTheo",938,1054,1782,832,25,51,687
11626,"DmitryBaranovskiy",238,1080,356,235,27,53,216
11703,"loopj",256,1047,231,156,25,47,534
11718,"carllerche",785,916,1484,858,23,46,622
11726,"mattetti",675,1009,1311,709,24,44,450
11795,"chrisdone",719,984,1364,713,21,34,593
11855,"adamwiggins",901,1064,1926,898,25,49,364
11879,"afabbro",499,1078,256,581,32,59,915
11917,"kneath",446,1080,932,525,28,52,85
11961,"fengmk2",80,682,184,117,26,51,259
11978,"michaelficarra",857,911,1356,899,28,51,927
12035,"rsms",213,1065,316,251,22,39,157
12189,"qiangxue",460,1070,941,283,32,57,393
12191,"samdark",632,927,1511,394,23,41,499
12321,"migueldeicaza",389,1001,916,352,28,53,197
12359,"laruence",76,1077,56,50,21,41,71
12366,"subtleGradient",934,1072,1884,919,27,49,471
12414,"gskinner",408,1076,521,485,28,53,441
12417,"joshaber",310,952,539,400,26,48,241
12451,"Dinnerbone",411,1064,487,516,30,55,467
12826,"dodola",439,1033,362,226,23,40,1010
13009,"mbostock",7,650,13,10,23,37,16
13063,"rogerwang",269,1056,189,250,28,56,478
13094,"csnover",653,1043,878,1055,32,60,388
13134,"headius",608,909,1227,670,26,45,444
13172,"jasondavies",454,1080,815,415,26,51,347
13208,"levey",786,1066,968,612,27,52,1227
13256,"pjhyett",81,1080,95,30,29,56,29
13304,"cyanogen",225,1067,493,152,32,59,97
13384,"nvie",385,1050,528,369,21,42,528
13395,"ry",71,1069,69,61,29,54,25
13431,"chovy",562,915,872,421,29,50,874
13511,"huacnlee",210,904,173,157,21,40,552
13524,"ForbesLindesay",526,885,684,761,22,36,632
13667,"bdarnell",536,646,838,709,27,51,778
13688,"brentvatne",475,898,1042,437,24,39,396
13839,"igorw",537,1080,920,483,23,38,507
14107,"rentzsch",487,1062,881,593,23,43,280
14113,"svenfuchs",886,984,1757,871,25,47,582
14248,"rpetrich",584,1080,1191,392,22,42,503
14294,"joshlong",548,988,1352,266,21,42,422
14424,"pengwynn",440,1070,744,548,24,49,263
14533,"mattgemmell",304,1070,381,343,25,48,295
14613,"probablycorey",962,1037,1875,1002,28,55,509
14649,"killme2008",897,1037,1328,599,23,43,1284
14675,"leereilly",955,1023,1597,881,26,48,907
14765,"zcbenz",107,887,135,139,27,51,188
14955,"jakearchibald",155,887,201,230,23,38,239
15030,"davglass",710,1029,1561,722,25,43,305
15119,"robbyrussell",412,1073,562,301,29,54,610
15160,"kripken",194,650,254,356,21,38,463
15262,"ebidel",60,684,165,123,23,46,214
15341,"ibdknox",145,1038,257,193,24,43,22
15376,"mariotaku",777,926,286,517,27,49,2105
15434,"jwiegley",808,1042,1389,718,23,40,813
15462,"bos",358,1074,664,410,20,40,195
15710,"StylingAndroid",604,1066,294,708,26,46,1171
15740,"fitzgen",992,677,2108,985,27,48,772
15859,"springmeyer",715,483,1634,736,26,45,773
16042,"progrium",140,1039,216,149,20,22,119
16110,"holman",87,1061,85,75,23,42,51
16223,"flyerhzm",856,1076,1210,667,23,43,1151
16462,"chriscoyier",95,1055,103,70,26,47,92
16480,"qrush",741,1057,1249,786,26,48,641
16484,"jeremy",591,1009,989,617,30,56,556
16491,"DamianEdwards",597,988,691,492,27,49,1035
16507,"Haacked",264,990,475,218,23,45,302
16514,"MugunthKumar",601,1074,763,463,23,44,939
16518,"paullewis",239,911,267,390,27,51,321
16528,"ayende",348,1029,606,365,23,44,288
17010,"paulp",967,830,2175,771,29,54,674
17034,"begriffs",871,826,789,949,24,44,1575
17067,"jboner",860,1072,1625,710,30,53,686
17100,"richhickey",138,1080,192,140,28,53,58
17112,"rs",563,1058,557,389,22,39,1096
17115,"atebits",522,1079,1108,575,29,54,171
17141,"steveklabnik",15,559,146,132,22,36,138
17400,"samyk",327,1042,655,207,23,41,300
17413,"chjj",395,1039,525,474,31,56,440
17715,"felixge",152,1053,209,181,18,30,114
17717,"getify",73,1032,58,64,24,41,94
17746,"weavejester",746,1037,1478,697,16,26,566
17759,"mattn",74,614,234,162,17,14,273
17760,"c9s",459,846,755,427,25,38,671
17781,"pkrumins",221,1080,374,208,21,37,173
17840,"lzyy",902,1068,967,515,26,47,1706
17857,"dshaw",803,1072,1406,805,29,49,653
17928,"cpojer",853,720,2011,849,26,51,508
18128,"cubiq",615,1071,453,753,31,58,976
18188,"HenrikJoreteg",569,1065,828,534,20,31,695
18263,"joewalnes",801,1052,1463,737,24,43,691
18422,"yuanyan",689,1061,480,547,27,43,1460
18460,"unconed",208,1076,228,288,25,43,181
18556,"yyx990803",26,973,35,27,26,39,48
18719,"mikolalysenko",421,895,701,605,26,30,387
18720,"finscn",752,878,1254,663,27,46,984
19076,"JacksonTian",36,1001,25,24,22,40,67
19317,"sofish",91,1059,52,66,21,38,132
19455,"remy",66,949,125,96,19,34,63
19546,"homakov",533,1075,877,503,30,56,504
19620,"rlerdorf",313,1063,456,261,29,54,351
19637,"colah",516,1080,979,405,28,50,459
19641,"bergie",912,808,1673,888,25,48,929
19691,"wesbos",428,985,644,347,23,34,640
19710,"jennschiffer",713,1003,1418,670,29,48,526
20157,"samccone",534,907,451,563,27,42,1055
20180,"dougwilson",625,1034,817,495,31,57,949
20207,"ripienaar",909,812,1422,865,26,50,1179
20448,"frsyuki",797,841,1558,795,28,52,728
20621,"fool2fish",542,1072,547,395,28,54,972
20652,"mhartl",325,1072,602,196,24,47,318
20918,"joehewitt",415,1079,787,479,27,53,209
21015,"pluskid",987,1001,1514,624,28,53,1389
21267,"jamesmontemagno",695,803,1967,401,24,33,404
21370,"tmcw",143,332,593,376,25,34,213
21403,"jonathantneal",996,946,1076,942,23,29,1611
21425,"connor",964,1070,2207,955,29,53,203
21815,"mnot",762,986,1547,852,25,51,419
22041,"jnicklas",693,1026,1424,725,28,51,373
22152,"Shougo",206,945,390,202,20,35,243
22234,"unclebob",193,1078,331,147,25,49,151
22390,"Caged",419,1065,775,477,27,50,245
22398,"ianb",694,513,1347,835,28,52,853
22400,"robconery",451,1061,590,422,24,46,578
22490,"kylemcdonald",279,960,492,322,22,34,256
22538,"mpj",858,1062,1774,509,30,54,743
22626,"commonsguy",55,980,68,79,16,34,53
22644,"soulwire",252,1073,384,285,20,43,212
22823,"sole",887,970,1481,790,27,45,953
22907,"cloudhead",131,1056,163,131,24,45,91
22947,"yinwang0",57,1069,10,26,25,50,66
22948,"scottjehl",230,1029,376,234,25,49,204
23145,"aaronsw",638,1080,901,521,32,59,827
23250,"mafintosh",117,837,195,183,19,5,219
23309,"sergeche",673,1071,848,562,25,50,975
23402,"hemanth",789,884,919,546,27,39,1546
23524,"toastdriven",782,1076,1571,742,25,43,476
23614,"imathis",820,1046,1181,635,27,50,1139
23627,"swankjesse",75,861,115,195,30,54,60
23880,"romaonthego",392,1078,443,310,21,42,659
24155,"ladyada",690,1044,852,604,31,57,1031
24204,"stefanpenner",338,401,1127,609,22,41,124
24345,"leah",180,1078,265,186,27,54,100
24452,"jeresig",32,1063,12,11,24,44,10
24613,"angus-c",572,1060,668,617,29,51,763
24765,"matz",97,1076,92,77,30,57,70
24814,"suissa",353,827,692,228,27,46,553
25139,"nikic",249,1025,438,249,26,44,224
25258,"kylef",448,826,645,456,22,33,731
25409,"fogus",506,1075,797,537,28,54,475
25447,"chloerei",456,1064,358,245,26,49,1003
25489,"thomasdavis",736,1047,897,583,24,51,1194
25492,"SimonVT",136,1074,44,167,24,47,172
25534,"jspahrsummers",201,1003,240,222,26,40,292
25603,"samvermette",305,1079,186,388,28,54,442
25697,"WardCunningham",826,980,1922,777,29,53,332
25751,"schwa",792,1055,1523,718,25,37,613
25843,"kytrinyx",56,392,213,269,27,52,281
25954,"mosabua",780,1014,1639,854,30,57,330
26078,"easychen",590,1064,486,304,22,43,1337
26243,"desandro",121,1061,167,95,32,56,68
26331,"NARKOZ",257,1080,423,161,26,52,298
26393,"jamis",631,1072,1294,681,27,47,272
26463,"juliemr",398,905,627,341,28,52,628
26541,"JeffBezanson",908,772,1004,1097,28,54,1395
26637,"johnmyleswhite",390,1029,567,318,22,41,570
26686,"jakevdp",130,807,138,187,20,36,319
26874,"dennybritz",774,1071,959,548,27,46,1256
26957,"davatron5000",352,1071,488,296,25,48,438
27507,"hadley",6,462,132,39,9,15,33
27559,"mourner",545,776,1046,461,26,46,720
27579,"xjdrew",818,1074,1801,1072,27,49,50
27606,"darkwing",186,857,344,200,28,54,260
27651,"derickr",989,910,2413,881,27,48,336
27663,"erica",183,1014,378,164,21,37,105
27680,"davedelong",824,1072,1407,775,26,52,754
27700,"alteredq",596,1079,709,933,32,60,468
27838,"GaelVaroquaux",753,978,784,626,28,53,1384
27897,"amueller",196,624,177,233,23,38,703
27976,"ogrisel",319,930,404,353,26,48,482
28106,"bmizerany",363,1065,624,523,23,44,146
28117,"ericflo",720,1076,1568,754,26,47,248
28195,"aphyr",199,1067,302,206,30,56,154
28309,"jtauber",910,1033,1796,762,24,44,696
28328,"brosner",895,1032,1954,814,26,49,425
28405,"kangax",198,1006,351,236,25,45,147
28408,"BradLarson",538,1075,301,513,30,56,1079
28464,"bkeepers",531,926,851,615,26,46,574
28538,"chenshuo",141,1066,65,98,24,47,266
28552,"mitchellh",40,853,99,91,17,25,103
28699,"lilydjwg",844,1004,1229,647,26,49,1181
28798,"Seldaek",235,988,230,226,27,50,435
28811,"daylerees",425,1063,679,285,25,45,554
28831,"rxin",491,841,693,515,28,52,760
28859,"mackenziechild",375,1075,339,307,22,47,697
28923,"shanselman",216,1004,454,122,23,46,230
28974,"taylorotwell",20,847,75,38,30,54,43
29224,"harthur",243,1080,439,287,24,44,117
29614,"benoitc",550,937,915,561,20,40,621
29616,"shykes",430,1075,569,384,26,52,571
29663,"ankane",922,1009,1362,708,21,27,1268
29672,"webcoyote",875,1080,766,919,28,54,1368
30065,"nf",318,1079,542,374,25,45,163
30074,"toji",623,1020,581,861,26,45,842
30172,"Contra",248,849,368,312,24,40,411
30203,"imakewebthings",924,1069,1387,739,28,53,1120
30240,"wesm",214,677,444,199,29,54,454
30355,"maddox",894,1020,2165,914,27,51,120
30887,"qiao",497,1080,702,430,23,45,629
31160,"jverkoey",296,264,690,450,28,53,643
31284,"trevnorris",771,1036,666,831,29,49,1288
31300,"Wilto",836,1077,1062,955,28,53,944
31465,"rdegges",823,948,1459,633,24,38,983
31824,"chrisbanes",61,1076,15,31,31,58,44
31839,"zedshaw",168,1079,123,188,24,46,218
32410,"eevee",927,1043,1192,799,28,47,1298
32592,"pamelafox",494,1077,476,584,27,51,684
32857,"rcrowley",907,1080,1831,934,25,48,431
33016,"dustin",609,1037,1121,698,24,40,405
33234,"dmethvin",945,946,1823,980,31,56,619
33290,"ioerror",680,1039,983,651,25,50,822
33325,"xdite",930,1005,1526,559,25,49,1247
33452,"philipwalton",410,979,503,361,27,50,692
33463,"openframeworks",660,1079,771,1058,26,52,495
33830,"keyboardsurfer",948,1077,282,482,30,57,2530
34169,"bodil",605,1053,981,597,25,37,618
34219,"jdalton",114,604,283,227,31,55,250
34226,"greggman",903,949,1402,1232,27,49,670
34383,"benbalter",46,677,239,93,20,30,149
34389,"aheckmann",508,1070,816,542,32,59,452
34474,"tokuhirom",984,880,1592,807,22,40,1257
34490,"miyagawa",271,1062,498,252,21,37,192
34560,"odersky",307,882,264,500,31,56,453
34702,"junegunn",335,1026,355,351,23,36,523
34854,"markdalgleish",890,1015,1118,681,26,39,1392
35273,"DataTables",561,1034,386,599,20,46,1074
36301,"arunoda",512,689,1183,447,22,38,605
36486,"paulmillr",349,1002,373,385,21,39,542
36560,"kitcambridge",763,1028,999,734,31,56,1034
36883,"avdi",386,1071,595,375,25,46,428
36974,"modocache",431,759,704,448,24,44,700
37336,"akira-cn",678,1045,607,659,31,51,1173
37443,"ericbarnes",854,1068,1221,691,25,47,1113
37871,"hollance",809,1067,518,744,25,46,1625
37934,"DHowett",928,1043,1806,721,26,49,762
37983,"pippinsplugins",714,590,626,804,27,48,1600
38036,"nathansmith",579,1078,779,604,26,52,662
38574,"mbleigh",941,1045,1718,834,24,47,782
38649,"pyricau",760,1029,531,734,28,52,1502
39020,"cpw",868,1066,825,990,29,55,1238
39333,"yihui",187,947,367,151,20,40,242
39386,"josegonzalez",698,584,1410,616,24,42,958
39551,"lzyzsd",509,1055,534,243,25,45,1069
39559,"rvagg",156,821,194,326,22,33,223
39568,"tableless",841,1080,1267,1157,26,53,544
39703,"BaiduFE",637,1080,389,502,26,52,1360
40005,"wenshao",558,969,227,469,28,54,1401
40874,"FiloSottile",740,929,671,638,27,44,1496
40927,"jgm",568,1051,904,589,19,42,564
41002,"leafo",898,1017,1580,759,21,34,903
41223,"jnunemaker",315,1039,572,370,22,47,167
